Number of deaths from earthquakes,Number of people injured from earthquakes,Number of people affected by earthquakes,Number of people left homeless from earthquakes,Number of total people affected by earthquakes,Reconstruction costs from earthquakes,Insured damages against earthquakes,Total economic damages from earthquakes,Death rates from earthquakes,Injury rates from earthquakes,"Number of people affected by earthquakes per 100,000",Homelessness rate from earthquakes,"Total number of people affected by earthquakes per 100,000",Total economic damages from earthquakes as a share of GDP,Entity,Year
59.3,286.1,2505.6,14024.2,16815.9,,,,0.749942478,3.6212791,31.27699413,177.8764408,212.774714,,Greece,1950
10,70,7652.7,360,8082.7,0,0,3160,0.117883173,0.826282155,90.15810393,4.201190337,95.18557642,0.037340256,Greece,1960
5,10,60000,0,60010,0,0,25000,0.053253808,0.106507615,639.0456918,0,639.1521994,0.056471391,Greece,1970
4.5,74.9,12593,0,12667.9,0,0,165000,0.045700148,0.760580672,128.1868569,0,128.9474375,0.304951075,Greece,1980
19.7,224.2,13913.1,640.8,14778.1,0,20,507270,0.179987236,2.042045396,126.8109133,5.960579102,134.8135378,0.358409572,Greece,1990
0.2,30.7,451.8,0,482.5,0,0,0,0.001811594,0.277161561,4.086311968,0,4.363473529,0,Greece,2000
0.6,15.6,7772,0,7787.6,0,800,62800,0.005641966,0.147309696,72.63712955,0,72.78443925,0.0266899,Greece,2010
0,0,0,0,0,0,0,0,0,0,0,0,0,0,Grenada,1960
0,0,0,0,0,0,0,0,0,0,0,0,0,0,Grenada,1970
0,0,0,0,0,0,0,0,0,0,0,0,0,0,Grenada,1980
0,0,0,0,0,0,0,0,0,0,0,0,0,0,Grenada,1990
0,0,0,0,0,0,0,0,0,0,0,0,0,0,Grenada,2000
0,0,0,0,0,0,0,0,0,0,0,0,0,0,Grenada,2010
0,0,0,0,0,,,,0,0,0,0,0,,Guadeloupe,1920
0,0,0,0,0,,,,0,0,0,0,0,,Guadeloupe,1930
0,0,0,0,0,,,,0,0,0,0,0,,Guadeloupe,1940
0,0,0,0,0,,,,0,0,0,0,0,,Guadeloupe,1950
0,0,0,0,0,0,0,0,0,0,0,0,0,0,Guadeloupe,1960
0,0,0,0,0,0,0,0,0,0,0,0,0,0,Guadeloupe,1970
0,0,0,0,0,0,0,0,0,0,0,0,0,0,Guadeloupe,1980
0,0,0,0,0,0,0,0,0,0,0,0,0,0,Guadeloupe,1990
0.1,1.3,10,4,15.3,0,0,0,0.024630542,0.320197044,2.463054187,0.985221675,3.768472906,0,Guadeloupe,2000
0,0,0,0,0,0,0,0,0,0,0,0,0,0,Guadeloupe,2010
0,0,0,0,0,0,0,0,0,0,0,0,0,0,Guam,1960
0,0,0,0,0,0,0,0,0,0,0,0,0,0,Guam,1970
0,0,0,0,0,0,0,0,0,0,0,0,0,0,Guam,1980
0,7.1,0,0,7.1,0,5000,12000,0,5.071428571,0,0,5.071428571,0,Guam,1990
0,0,0,0,0,0,0,0,0,0,0,0,0,0,Guam,2000
200,0,0,0,0,,,,14.1150034,0,0,0,0,,Guatemala,1900
265,0,0,0,0,,,,16.01028525,0,0,0,0,,Guatemala,1910
0,0,0,0,0,,,,0,0,0,0,0,,Guatemala,1920
0,0,0,0,0,,,,0,0,0,0,0,,Guatemala,1930
0,0,0,0,0,,,,0,0,0,0,0,,Guatemala,1940
0,0,0,0,0,,,,0,0,0,0,0,,Guatemala,1950
0,0,0,0,0,0,0,0,0,0,0,0,0,0,Guatemala,1960
2300,7704,375200,116600,499504,0,0,100000,34.85376572,116.7406366,5685.493717,1766.934384,7569.168737,2.290793197,Guatemala,1970
0.5,0,450,505,955,0,0,0,0.00565419,0,5.348243633,6.000371639,11.34861527,0,Guatemala,1980
1.6,13,2400.5,3.5,2417,0,0,0,0.016519649,0.130034452,25.27757283,0.030736805,25.43834409,0,Guatemala,1990
0.6,0.2,15,0,15.2,0,0,5,0.005031447,0.001677149,0.125786164,0,0.127463312,0.0000272,Guatemala,2000
4.9,50.6,141068.1,991.1,142109.8,0,0,21200,0.032088818,0.323163193,921.2687467,6.221346266,927.8132561,0.042721248,Guatemala,2010
27.5,143.6,2000,0,2143.6,0,0,0,0.529355149,2.764196343,38.4985563,0,41.26275265,0,Guinea,1980
0,0,0,0,0,0,0,0,0,0,0,0,0,0,Guinea,1990
0,0,0,0,0,0,0,0,0,0,0,0,0,0,Guinea,2000
0,0,0,0,0,0,0,0,0,0,0,0,0,0,Guinea,2010
0,0,0,0,0,,,,0,0,0,0,0,,Guinea-Bissau,1910
0,0,0,0,0,,,,0,0,0,0,0,,Guinea-Bissau,1920
0,0,0,0,0,,,,0,0,0,0,0,,Guinea-Bissau,1930
0,0,0,0,0,,,,0,0,0,0,0,,Guinea-Bissau,1940
0,0,0,0,0,,,,0,0,0,0,0,,Guinea-Bissau,1950
0,0,0,0,0,0,0,0,0,0,0,0,0,0,Guinea-Bissau,1960
0,0,0,0,0,0,0,0,0,0,0,0,0,0,Guinea-Bissau,1970
0,0,0,0,0,0,0,0,0,0,0,0,0,0,Guinea-Bissau,1980
0,0,0,0,0,0,0,0,0,0,0,0,0,0,Guinea-Bissau,1990
0,0,0,0,0,0,0,0,0,0,0,0,0,0,Guinea-Bissau,2000
0,0,0,0,0,0,0,0,0,0,0,0,0,0,Guinea-Bissau,2010
0,0,0,0,0,0,0,0,0,0,0,0,0,0,Guyana,1970
0,0,0,0,0,0,0,0,0,0,0,0,0,0,Guyana,1980
0,0,0,0,0,0,0,0,0,0,0,0,0,0,Guyana,1990
0,0,0,0,0,0,0,0,0,0,0,0,0,0,Guyana,2000
0,0,0,0,0,0,0,0,0,0,0,0,0,0,Guyana,2010
0,0,0,0,0,,,,0,0,0,0,0,,Haiti,1900
0,0,0,0,0,,,,0,0,0,0,0,,Haiti,1910
0,0,0,0,0,,,,0,0,0,0,0,,Haiti,1920
0,0,0,0,0,,,,0,0,0,0,0,,Haiti,1930
0,0,0,0,0,,,,0,0,0,0,0,,Haiti,1940
0.6,0,0,0,0,,,,0.018018018,0,0,0,0,,Haiti,1950
0,0,0,0,0,0,0,0,0,0,0,0,0,0,Haiti,1960
0,0,0,0,0,0,0,0,0,0,0,0,0,0,Haiti,1970
0,0,0,0,0,0,0,0,0,0,0,0,0,0,Haiti,1980
0,0,0,0,0,0,0,0,0,0,0,0,0,0,Haiti,1990
0,0,0,0,0,0,0,0,0,0,0,0,0,0,Haiti,2000
22258.7,30042.1,343891.5,0,373933.6,1150000,20000,800000,223.7262094,301.916338,3452.414952,0,3754.33129,6.86013045,Haiti,2010
9789.8,244.8,15179.7,13585.2,29009.7,,,,2.010131786,0.051623313,3.102159719,2.839768631,5.993551663,,High income,1900
3063.7,10.5,0,637.8,648.3,,,,0.58326843,0.001985989,0,0.12242005,0.124406038,,High income,1910
14924.2,10702.8,12946.3,5719.8,29368.9,,,,2.717008958,1.947206694,2.335604354,1.001668409,5.284479457,,High income,1920
4175.6,7910.3,3065.4,27891.6,38867.3,,,,0.666165818,1.257897838,0.515010034,4.555739302,6.328647174,,High income,1930
1365.9,1468.8,1011,48334.2,50814,,,,0.207860539,0.220592722,0.150741492,7.280196893,7.651531106,,High income,1940
83.5,443.7,2505.6,15526.1,18475.4,,,,0.011534322,0.061660884,0.339054613,2.158189216,2.558904713,,High income,1950
729.1,796.9,223420.1,5802,230019,0,500,294726.9,0.091789719,0.097564712,28.19782268,0.708684227,29.00407162,0.024342,High income,1960
291.6,1644.9,327065.6,31725.5,360436,0,3700,785875,0.03127504,0.177030097,36.23545463,3.393881218,39.80636594,0.016566768,High income,1970
535,1647.8,159862.1,51031.5,212541.4,0,51600,3078347,0.055514772,0.167598007,16.22606953,5.122210933,21.51587847,0.030646565,High income,1980
817.5,5806.5,47778.8,45028.9,98614.2,0,1456070,15652260.4,0.076126981,0.54299598,4.454111454,4.197086941,9.194194375,0.062078651,High income,1990
45,1073.9,23791.8,10644.2,35509.9,0,289000,5105735.2,0.003883635,0.094347747,2.097759354,0.918510345,3.110617447,0.013986234,High income,2000
2130.1,2446.6,465209.3,85344.1,553000,0,7540980,31885360,0.179261314,0.205257237,38.97094078,7.225112528,46.40131054,0.06576452,High income,2010
0,0,0,0,0,,,,0,0,0,0,0,,Honduras,1930
0,0,0,0,0,,,,0,0,0,0,0,,Honduras,1940
0,0,0,0,0,,,,0,0,0,0,0,,Honduras,1950
0,0,0,0,0,0,0,0,0,0,0,0,0,0,Honduras,1960
0,0,0,0,0,0,0,0,0,0,0,0,0,0,Honduras,1970
0,0,50,0,50,0,0,0,0,0,1.27844541,0,1.27844541,0,Honduras,1980
0,0,0,0,0,0,0,0,0,0,0,0,0,0,Honduras,1990
0.7,15.4,5000,186.5,5201.9,0,0,10000,0.008587903,0.18990102,61.34216661,2.388269945,63.92033757,0.06855186,Honduras,2000
0,0,0,0,0,0,0,0,0,0,0,0,0,0,Honduras,2010
0,0,0,0,0,,,,0,0,0,0,0,,Hong Kong,1900
0,0,0,0,0,,,,0,0,0,0,0,,Hong Kong,1910
0,0,0,0,0,,,,0,0,0,0,0,,Hong Kong,1920
0,0,0,0,0,,,,0,0,0,0,0,,Hong Kong,1930
0,0,0,0,0,,,,0,0,0,0,0,,Hong Kong,1940
0,0,0,0,0,,,,0,0,0,0,0,,Hong Kong,1950
0,0,0,0,0,0,0,0,0,0,0,0,0,0,Hong Kong,1960
0,0,0,0,0,0,0,0,0,0,0,0,0,0,Hong Kong,1970
0,0,0,0,0,0,0,0,0,0,0,0,0,0,Hong Kong,1980
0,0,0,0,0,0,0,0,0,0,0,0,0,0,Hong Kong,1990
0,0,0,0,0,0,0,0,0,0,0,0,0,0,Hong Kong,2000
0,0,0,0,0,0,0,0,0,0,0,0,0,0,Hong Kong,2010
0,0,0,0,0,0,0,0,0,0,0,0,0,0,Hungary,1970
0,0,0,0,0,0,0,0,0,0,0,0,0,0,Hungary,1980
0,0,0,0,0,0,0,0,0,0,0,0,0,0,Hungary,1990
0,0,0,0,0,0,0,0,0,0,0,0,0,0,Hungary,2000
0,0,180,0,180,0,0,0,0,0,1.830384381,0,1.830384381,0,Hungary,2010
0.1,0.6,0,0,0.6,0,0,0,0.045454545,0.272727273,0,0,0.272727273,0,Iceland,1970
0,0,0,0,0,0,0,0,0,0,0,0,0,0,Iceland,1980
0,0,0,0,0,0,0,0,0,0,0,0,0,0,Iceland,1990
0,0.1,12.9,6.9,19.9,0,0,2400,0,0.035714286,4.607142857,2.464285714,7.107142857,0.026590852,Iceland,2000
0,0,0,0,0,0,0,0,0,0,0,0,0,0,Iceland,2010
2000,0,0,0,0,,,,0.805277051,0,0,0,0,,India,1900
0,0,0,0,0,,,,0,0,0,0,0,,India,1910
0,0,0,0,0,,,,0,0,0,0,0,,India,1920
0,0,0,0,0,,,,0,0,0,0,0,,India,1930
0,0,0,0,0,,,,0,0,0,0,0,,India,1940
161.3,21.9,0,0,21.9,,,,0.042566121,0.005246225,0,0,0.005246225,,India,1950
19.2,227.2,5000,0,5227.2,0,0,40,0.003695553,0.043658641,0.960797554,0,1.004456194,0.0000798,India,1960
7.3,20,0,0,20,0,0,0,0.001222598,0.00360237,0,0,0.00360237,0,India,1970
42.1,393.6,2000080,1000,2001473.6,0,0,7650,0.005082984,0.047219255,238.8252447,0.130406486,239.0028704,0.002611558,India,1980
1139.1,3330.2,55050,13550,71930.2,0,0,37900,0.123333417,0.358052368,5.432537333,1.316051129,7.10664083,0.01317986,India,1990
3770.5,18034.7,501259.9,194020,713314.6,0,10500,464580,0.342601416,1.670639379,46.33752579,17.96005536,65.96822053,0.080645707,India,2000
22.1,114.8,56978,7500,64592.8,0,0,19500,0.00172762,0.008822163,4.54117335,0.599861792,5.149857305,0.000973127,India,2010
1515.8,2,0,0,2,,,,3.310526746,0.004482649,0,0,0.004482649,,Indonesia,1910
96.5,5,0,1125,1130,,,,0.192893919,0.009718304,0,2.267100284,2.276818588,,Indonesia,1920
3.2,13.5,92,888,993.5,,,,0.005555163,0.024362833,0.153346511,1.535259791,1.712969135,,Indonesia,1930
21.3,209.6,1400,0,1609.6,,,,0.033084647,0.325565348,2.174577708,0,2.500143056,,Indonesia,1940
2.4,190.6,103,47.5,341.1,,,,0.003261303,0.230041725,0.123673215,0.057033764,0.410748703,,Indonesia,1950
47.4,31.8,1500,2472.5,4004.3,0,0,0,0.04432324,0.029554837,1.496005665,2.303448269,3.829008771,0,Indonesia,1960
195.2,575.6,55028.5,1800,57404.1,0,0,24135,0.142059854,0.424880099,40.78789537,1.2499132,42.46268867,0.063212222,Indonesia,1970
57.8,102.5,9402.2,850,10354.7,0,0,1695,0.035974931,0.0632187,5.797883985,0.496343155,6.35744584,0.002033436,Indonesia,1980
332.1,743.8,36881.9,16805.5,54431.2,0,5000,50317.6,0.175082393,0.384322772,18.95023348,8.760303187,28.09485944,0.040835222,Indonesia,1990
17492.1,15145.7,629485.6,132773.3,777404.6,0,37104.1,1082903,7.821999442,6.61209425,270.3799285,58.72085987,335.7128826,0.327265731,Indonesia,2000
551.2,623.9,300425.9,8293,309342.8,160000,0,258985,0.208371315,0.2418521,112.424414,3.121300405,115.7875665,0.025148553,Indonesia,2010
535,0,0,0,0,,,,5.088776069,0,0,0,0,,Iran,1900
70,0,0,0,0,,,,0.656456456,0,0,0,0,,Iran,1910
640,112.1,0,0,112.1,,,,5.041916693,0.852427338,0,0,0.852427338,,Iran,1920
319.2,0,0,0,0,,,,2.34294166,0,0,0,0,,Iran,1930
137,600,0,0,600,,,,0.866542146,3.602712554,0,0,3.602712554,,Iran,1940
708.6,598.4,1000,0,1598.4,,,,3.546947981,2.937216441,4.928779141,0,7.865995583,,Iran,1950
2334.8,745,22800,0,23545,0,0,8600,9.445338306,2.943544185,90.22587071,0,93.1694149,0.153294118,Iran,1960
3197.3,294.2,51225.2,0,51519.4,0,0,5900,9.184237526,0.899794191,148.0736089,0,148.9734031,0.014282163,Iran,1970
338.8,438.3,6040.5,57.5,6536.3,0,0,102100,0.83575304,1.080501184,13.6550151,0.122417951,14.85793424,0.101276372,Iran,1980
4287.5,11285.9,70693.5,17938,99917.4,0,11500,843970,7.552480285,19.87663967,122.0187597,30.4735253,172.3689246,0.677848615,Iran,1990
2775.7,2803.7,66078.7,6626,75508.4,0,5900,110892.8,4.072382938,4.100308388,95.87350878,9.72932023,109.7031374,0.071100064,Iran,2000
82.7,1555.8,30684.5,2384.5,34624.8,0,0,199700,0.105551554,1.957587955,38.51661515,3.056344069,43.53054718,0.043250023,Iran,2010
0,0,0,0,0,,,,0,0,0,0,0,,Iraq,1950
0,0,0,0,0,0,0,0,0,0,0,0,0,0,Iraq,1960
0,0,0,0,0,0,0,0,0,0,0,0,0,0,Iraq,1970
0,0,0,0,0,0,0,0,0,0,0,0,0,0,Iraq,1980
2,0,0,50,50,0,0,0,0.011180055,0,0,0.27950137,0.27950137,0,Iraq,1990
0,0,0,0,0,0,0,0,0,0,0,0,0,0,Iraq,2000
1,46.9,550,0,596.9,0,0,0,0.002662903,0.124890155,1.464596703,0,1.589486859,0,Iraq,2010
0,0,0,0,0,0,0,0,0,0,0,0,0,0,Ireland,1980
0,0,0,0,0,0,0,0,0,0,0,0,0,0,Ireland,1990
0,0,0,0,0,0,0,0,0,0,0,0,0,0,Ireland,2000
0,0,0,0,0,0,0,0,0,0,0,0,0,0,Ireland,2010
2,0,0,0,0,,,,0.535180061,0,0,0,0,,Israel,1900
0,0,0,0,0,,,,0,0,0,0,0,,Israel,1910
0,0,0,0,0,,,,0,0,0,0,0,,Israel,1920
0,0,0,0,0,,,,0,0,0,0,0,,Israel,1930
0,0,0,0,0,,,,0,0,0,0,0,,Israel,1940
0,0,0,0,0,,,,0,0,0,0,0,,Israel,1950
0,0,0,0,0,0,0,0,0,0,0,0,0,0,Israel,1960
0,0,0,0,0,0,0,0,0,0,0,0,0,0,Israel,1970
0,0,0,0,0,0,0,0,0,0,0,0,0,0,Israel,1980
0,0,0,0,0,0,0,0,0,0,0,0,0,0,Israel,1990
0,0,0,0,0,0,0,0,0,0,0,0,0,0,Israel,2000
0,0,0,0,0,0,0,0,0,0,0,0,0,0,Israel,2010
7555.7,200,15000,2010,17210,,,,21.0534672,0.571355046,41.78868964,5.742118214,48.1021629,,Italy,1900
3010,0,0,66.9,66.9,,,,7.950689288,0,0,0.178105077,0.178105077,,Italy,1910
140,0,0,0,0,,,,0.374109286,0,0,0,0,,Italy,1920
191.1,0,1000,0,1000,,,,0.468658335,0,2.45272014,0,2.45272014,,Italy,1930
0,0,0,0,0,,,,0,0,0,0,0,,Italy,1940
0,0,0,0,0,,,,0,0,0,0,0,,Italy,1950
24,56.3,5500,3000,8556.3,0,0,25000,0.04560022,0.106638886,10.41765319,5.947424765,16.47171684,0.028427753,Italy,1960
98,185,11694.2,14200,26079.2,0,0,394160,0.176572199,0.333656234,21.07951845,25.55782315,46.97099783,0.184190876,Italy,1970
470.5,802.1,43130,530,44462.1,0,0,2003550,0.834962593,1.422951142,76.50110083,0.932368397,78.85642037,0.419892185,Italy,1980
3.5,32.1,90,4050,4172.1,0,410,502490,0.006141395,0.056317475,0.158609873,7.116141137,7.331068485,0.040668799,Italy,1990
32.7,104.4,23,6450,6577.4,0,26000,435735.2,0.055506399,0.176879835,0.039954834,10.96664879,11.18348346,0.025174152,Italy,2000
35.2,89.7,4332.9,1400,5822.6,0,268100,2121800,0.058076358,0.148727827,7.166238467,2.338048398,9.653014692,0.104583551,Italy,2010
120,0,9000,0,9000,,,,15.38025764,0,1153.519323,0,1153.519323,,Jamaica,1900
0,0,0,0,0,,,,0,0,0,0,0,,Jamaica,1910
0,0,0,0,0,,,,0,0,0,0,0,,Jamaica,1920
0,0,0,0,0,,,,0,0,0,0,0,,Jamaica,1930
0,0,0,0,0,,,,0,0,0,0,0,,Jamaica,1940
0,0,0,0,0,,,,0,0,0,0,0,,Jamaica,1950
0,0,0,0,0,0,0,0,0,0,0,0,0,0,Jamaica,1960
0,0,0,0,0,0,0,0,0,0,0,0,0,0,Jamaica,1970
0,0,0,0,0,0,0,0,0,0,0,0,0,0,Jamaica,1980
0,0,0,0,0,0,0,0,0,0,0,0,0,0,Jamaica,1990
0,0,0,0,0,0,0,0,0,0,0,0,0,0,Jamaica,2000
0,0,0,0,0,0,0,0,0,0,0,0,0,0,Jamaica,2010
11.1,0,17.7,295.2,312.9,,,,0.0234889,0,0.037781882,0.603060643,0.640842524,,Japan,1900
10.6,0,0,318.6,318.6,,,,0.020294598,0,0,0.617462608,0.617462608,,Japan,1910
14644.4,10702.8,12946.3,5678.1,29327.2,,,,25.19711847,18.40591002,22.01525439,9.277985776,49.69915018,,Japan,1920
328.6,187.7,0,2573.4,2761.1,,,,0.489924841,0.290855108,0,3.974949343,4.265804451,,Japan,1930
1206,1403.1,0,43831.8,45234.9,,,,1.541080488,1.766214986,0,55.36399954,57.13021452,,Japan,1940
3.3,21.7,0,33.9,55.6,,,,0.003852485,0.025333006,0,0.039575526,0.064908533,,Japan,1950
22,65.7,3750,0,3815.7,0,500,107100,0.022958998,0.06612759,3.839004528,0,3.905132118,0.138393807,Japan,1960
8.3,72.9,363.2,25.5,461.6,0,200,87000,0.007275879,0.063321073,0.313430389,0.022005713,0.398757175,0.008649573,Japan,1970
23.7,34,2359.9,0,2393.9,0,0,46100,0.019732343,0.028324836,1.919835825,0,1.94816066,0.003689899,Japan,1980
554.5,3730.3,27265.7,25292.1,56288.1,0,302770,10152840,0.438909414,2.952770229,21.58327834,20.01578599,44.55183456,0.186911976,Japan,1990
8.1,809,13854.9,4119.9,18783.8,0,219600,4403400,0.006312322,0.630760041,10.80683218,3.206540292,14.64413251,0.093442825,Japan,2000
1995.2,975.4,79333.2,2414.1,82722.7,0,4250000,23460200,1.552759411,0.761099207,61.9370935,1.889476988,64.58766969,0.390968504,Japan,2010
26.8,0,0,0,0,,,,6.773355439,0,0,0,0,,Jordan,1920
0,0,0,0,0,,,,0,0,0,0,0,,Jordan,1930
0,0,0,0,0,,,,0,0,0,0,0,,Jordan,1940
0,0,0,0,0,,,,0,0,0,0,0,,Jordan,1950
0,0,0,0,0,0,0,0,0,0,0,0,0,0,Jordan,1960
0,0,0,0,0,0,0,0,0,0,0,0,0,0,Jordan,1970
0,0,0,0,0,0,0,0,0,0,0,0,0,0,Jordan,1980
0,0,0,0,0,0,0,0,0,0,0,0,0,0,Jordan,1990
0,0,0,0,0,0,0,0,0,0,0,0,0,0,Jordan,2000
0,0,0,0,0,0,0,0,0,0,0,0,0,0,Jordan,2010
45,0,0,0,0,,,,0.961979574,0,0,0,0,,Kazakhstan,1910
0,0,0,0,0,,,,0,0,0,0,0,,Kazakhstan,1920
0,0,0,0,0,,,,0,0,0,0,0,,Kazakhstan,1930
0,0,0,0,0,,,,0,0,0,0,0,,Kazakhstan,1940
0,0,0,0,0,,,,0,0,0,0,0,,Kazakhstan,1950
0,0,0,0,0,0,0,0,0,0,0,0,0,0,Kazakhstan,1960
0,0,0,0,0,0,0,0,0,0,0,0,0,0,Kazakhstan,1970
0,0,0,0,0,0,0,0,0,0,0,0,0,0,Kazakhstan,1980
0,0,0,0,0,0,0,0,0,0,0,0,0,0,Kazakhstan,1990
0.3,62.6,3600,0,3662.6,0,0,0,0.001986755,0.414569536,23.8410596,0,24.25562914,0,Kazakhstan,2000
0,0,0,0,0,0,0,0,0,0,0,0,0,0,Kazakhstan,2010
0,0,0,0,0,0,0,0,0,0,0,0,0,0,Kenya,1960
0,0,0,0,0,0,0,0,0,0,0,0,0,0,Kenya,1970
0,0,0,0,0,0,0,0,0,0,0,0,0,0,Kenya,1980
0,0,0,0,0,0,0,0,0,0,0,0,0,0,Kenya,1990
0.1,0,0,0,0,0,0,10000,0.000280623,0,0,0,0,0.062129795,Kenya,2000
0,0,0,0,0,0,0,0,0,0,0,0,0,0,Kenya,2010
0,0,0,0,0,0,0,0,0,0,0,0,0,0,Kiribati,1970
0,0,0,0,0,0,0,0,0,0,0,0,0,0,Kiribati,1980
0,0,0,0,0,0,0,0,0,0,0,0,0,0,Kiribati,1990
0,0,0,0,0,0,0,0,0,0,0,0,0,0,Kiribati,2000
0,0,0,0,0,0,0,0,0,0,0,0,0,0,Kiribati,2010
0,0,0,0,0,0,0,0,0,0,0,0,0,0,Kuwait,1990
0,0,0,0,0,0,0,0,0,0,0,0,0,0,Kuwait,2000
0,0,0,0,0,0,0,0,0,0,0,0,0,0,Kuwait,2010
5.8,10,10536.8,3256.8,13803.6,0,0,16300,0.130220027,0.224517288,236.4251046,73.11718352,309.7668054,0.706308366,Kyrgyzstan,1990
7.4,14.2,1500,110.5,1624.7,0,0,0,0.140818268,0.270218839,29.12805246,2.105191814,31.50346312,0,Kyrgyzstan,2000
0,0,1649,529,2178,0,0,1200,0,0,27.35930311,8.877328411,36.23663152,0.017968972,Kyrgyzstan,2010
0,0,0,0,0,0,0,0,0,0,0,0,0,0,Laos,1960
0,0,0,0,0,0,0,0,0,0,0,0,0,0,Laos,1970
0,0,0,0,0,0,0,0,0,0,0,0,0,0,Laos,1980
0,0,0,0,0,0,0,0,0,0,0,0,0,0,Laos,1990
0,0,0,0,0,0,0,0,0,0,0,0,0,0,Laos,2000
0,0,0,0,0,0,0,0,0,0,0,0,0,0,Laos,2010
0,0,0,0,0,0,0,0,0,0,0,0,0,0,Latvia,1990
0,0,0,0,0,0,0,0,0,0,0,0,0,0,Latvia,2000
0,0,0,0,0,0,0,0,0,0,0,0,0,0,Latvia,2010
