Number of deaths from earthquakes,Number of people injured from earthquakes,Number of people affected by earthquakes,Number of people left homeless from earthquakes,Number of total people affected by earthquakes,Reconstruction costs from earthquakes,Insured damages against earthquakes,Total economic damages from earthquakes,Death rates from earthquakes,Injury rates from earthquakes,"Number of people affected by earthquakes per 100,000",Homelessness rate from earthquakes,"Total number of people affected by earthquakes per 100,000",Total economic damages from earthquakes as a share of GDP,Entity,Year
13.6,20,0,0,20,,,,0.858585859,1.262626263,0,0,1.262626263,,Lebanon,1950
0,0,0,0,0,0,0,0,0,0,0,0,0,0,Lebanon,1960
0,0,0,0,0,0,0,0,0,0,0,0,0,0,Lebanon,1970
0,0,0,0,0,0,0,0,0,0,0,0,0,0,Lebanon,1980
0,0,0,0,0,0,0,0,0,0,0,0,0,0,Lebanon,1990
0,0,0,0,0,0,0,0,0,0,0,0,0,0,Lebanon,2000
0,0,0,0,0,0,0,0,0,0,0,0,0,0,Lebanon,2010
0,0,0,0,0,0,0,0,0,0,0,0,0,0,Lesotho,1960
0,0,0,0,0,0,0,0,0,0,0,0,0,0,Lesotho,1970
0,0,0,0,0,0,0,0,0,0,0,0,0,0,Lesotho,1980
0,0,0,0,0,0,0,0,0,0,0,0,0,0,Lesotho,1990
0,0,0,0,0,0,0,0,0,0,0,0,0,0,Lesotho,2000
0,0,0,0,0,0,0,0,0,0,0,0,0,0,Lesotho,2010
0,0,0,0,0,0,0,0,0,0,0,0,0,0,Liberia,1980
0,0,0,0,0,0,0,0,0,0,0,0,0,0,Liberia,1990
0,0,0,0,0,0,0,0,0,0,0,0,0,0,Liberia,2000
0,0,0,0,0,0,0,0,0,0,0,0,0,0,Liberia,2010
30,37.5,0,500,537.5,0,0,500,1.866832607,2.333540759,0,31.11387679,33.44741755,0,Libya,1960
0,0,0,0,0,0,0,0,0,0,0,0,0,0,Libya,1970
0,0,0,0,0,0,0,0,0,0,0,0,0,0,Libya,1980
0,0,0,0,0,0,0,0,0,0,0,0,0,0,Libya,1990
0,0,0,0,0,0,0,0,0,0,0,0,0,0,Libya,2000
0,0,0,0,0,0,0,0,0,0,0,0,0,0,Libya,2010
0,0,0,0,0,0,0,0,0,0,0,0,0,0,Lithuania,1990
0,0,0,0,0,0,0,0,0,0,0,0,0,0,Lithuania,2000
0,0,0,0,0,0,0,0,0,0,0,0,0,0,Lithuania,2010
0,0,0,0,0,,,,0,0,0,0,0,,Low income,1900
9,0,0,0,0,,,,0.01128013,0,0,0,0,,Low income,1910
0,0,0,0,0,,,,0,0,0,0,0,,Low income,1920
17.5,0,0,0,0,,,,0.018340235,0,0,0,0,,Low income,1930
0,0,0,0,0,,,,0,0,0,0,0,,Low income,1940
210.6,200,0,0,200,,,,0.165807861,0.151716291,0,0,0.151716291,,Low income,1950
18.2,127.5,800,42,969.5,0,0,202,0.011144131,0.076515836,0.484713353,0.023575639,0.584804827,0.001342806,Low income,1960
6.1,1.5,9000,0,9001.5,0,0,0,0.002923598,0.000780206,4.232605168,0,4.233385374,0,Low income,1970
79.7,505.4,8444,5658,14607.4,0,0,3700,0.031974452,0.202322531,3.366247561,1.955210244,5.523780335,0.004428867,Low income,1980
745.5,369.8,32968.5,11727.5,45065.8,0,0,9001,0.197443975,0.098416713,9.176921757,3.292289242,12.56762771,0.011382014,Low income,1990
166,284.5,24401.8,3980.5,28666.8,0,0,12905,0.038314437,0.062999327,5.487214415,0.827808979,6.378022721,0.007609092,Low income,2000
22281.5,35877,345991.9,3809.9,385678.8,1150000,20000,800650,4.193642856,6.620954008,64.96549217,0.63643057,72.22287674,0.229970819,Low income,2010
2033.1,0,0,0,0,,,,0.454003947,0,0,0,0,,Lower middle income,1900
11.2,0,0,0,0,,,,0.002310554,0,0,0,0,,Lower middle income,1910
2.9,0,0,0,0,,,,0.000562558,0,0,0,0,,Lower middle income,1920
6305.9,2533,0,750,3283,,,,1.101514426,0.441114051,0,0.123635974,0.564750025,,Lower middle income,1930
436.3,0,0,0,0,,,,0.066260599,0,0,0,0,,Lower middle income,1940
912.1,734.8,0,12925,13659.8,,,,0.12169903,0.094274997,0,1.669404861,1.763679858,,Lower middle income,1950
1278.6,2915.2,20008.2,6198.5,29121.9,0,0,16540,0.144446755,0.32565682,2.006707118,0.631446421,2.96381036,0.019008979,Lower middle income,1960
2116.9,4186.4,67500,30520,102206.4,0,10000,98455.5,0.176768402,0.352068983,5.645168331,2.642437142,8.639674456,0.053420281,Lower middle income,1970
536.1,4217.5,2154524.3,74120,2232861.8,0,22500,710485.2,0.035868017,0.275775749,128.631716,5.067858918,133.9753507,0.115137569,Lower middle income,1980
1768.5,5065.8,289729.2,28804.8,323599.8,0,5540,221992.3,0.093984653,0.27032847,15.71795951,1.441677161,17.42996514,0.024116694,Lower middle income,1990
15101.5,35282,845052.7,766017.4,1646352.1,520000,39500,1962310.4,0.65268445,1.556902228,38.11039719,33.18700536,72.85430477,0.110434283,Lower middle income,2000
1079.6,3070.4,1217999.4,21934.2,1243004,530,12000,617996.9,0.039343486,0.111374616,44.61583385,0.815132187,45.54234066,0.010713888,Lower middle income,2010
0,0,0,0,0,0,0,0,0,0,0,0,0,0,Luxembourg,1980
0,0,0,0,0,0,0,0,0,0,0,0,0,0,Luxembourg,1990
0,0,0,0,0,0,0,0,0,0,0,0,0,0,Luxembourg,2000
0,0,0,0,0,0,0,0,0,0,0,0,0,0,Luxembourg,2010
0,0,0,0,0,0,0,0,0,0,0,0,0,0,Macao,1990
0,0,0,0,0,0,0,0,0,0,0,0,0,0,Macao,2000
0,0,0,0,0,0,0,0,0,0,0,0,0,0,Macao,2010
0,0,0,0,0,0,0,0,0,0,0,0,0,0,Madagascar,1960
0,0,0,0,0,0,0,0,0,0,0,0,0,0,Madagascar,1970
0,0,0,0,0,0,0,0,0,0,0,0,0,0,Madagascar,1980
0,0,0,0,0,0,0,0,0,0,0,0,0,0,Madagascar,1990
0,0,0,0,0,0,0,0,0,0,0,0,0,0,Madagascar,2000
0,0,0,0,0,0,0,0,0,0,0,0,0,0,Madagascar,2010
0,0,0,0,0,0,0,0,0,0,0,0,0,0,Malawi,1960
0,0,0,0,0,0,0,0,0,0,0,0,0,0,Malawi,1970
0.9,10,0,5000,5010,0,0,2800,0.009916263,0.110180696,0,55.09034817,55.20052887,0.176076755,Malawi,1980
0,0,0,0,0,0,0,0,0,0,0,0,0,0,Malawi,1990
0.4,18.6,0,2055,2073.6,0,0,0,0.002831257,0.131653454,0,14.54558324,14.67723669,0,Malawi,2000
0,0,0,0,0,0,0,0,0,0,0,0,0,0,Malawi,2010
0,0,0,0,0,0,0,0,0,0,0,0,0,0,Malaysia,1960
0,0,0,0,0,0,0,0,0,0,0,0,0,0,Malaysia,1970
0,0,0,0,0,0,0,0,0,0,0,0,0,0,Malaysia,1980
0,0,0,0,0,0,0,0,0,0,0,0,0,0,Malaysia,1990
8,76.7,0,429.6,506.3,0,0,50000,0.031757374,0.30447382,0,1.705370966,2.009844786,0.040080482,Malaysia,2000
2.4,1,0,0,1,0,0,0.2,0.00792838,0.003303492,0,0,0.003303492,6.64E-08,Malaysia,2010
0,0,0,0,0,0,0,0,0,0,0,0,0,0,Maldives,1980
0,0,0,0,0,0,0,0,0,0,0,0,0,0,Maldives,1990
10.2,221.4,1200,1300,2721.4,0,0,47010,3.279742765,71.18971061,385.85209,418.0064309,875.0482315,3.831828105,Maldives,2000
0,0,0,0,0,0,0,0,0,0,0,0,0,0,Maldives,2010
0,0,0,0,0,,,,0,0,0,0,0,,Mali,1910
0,0,0,0,0,,,,0,0,0,0,0,,Mali,1920
0,0,0,0,0,,,,0,0,0,0,0,,Mali,1930
0,0,0,0,0,,,,0,0,0,0,0,,Mali,1940
0,0,0,0,0,,,,0,0,0,0,0,,Mali,1950
0,0,0,0,0,0,0,0,0,0,0,0,0,0,Mali,1960
0,0,0,0,0,0,0,0,0,0,0,0,0,0,Mali,1970
0,0,0,0,0,0,0,0,0,0,0,0,0,0,Mali,1980
0,0,0,0,0,0,0,0,0,0,0,0,0,0,Mali,1990
0,0,0,0,0,0,0,0,0,0,0,0,0,0,Mali,2000
0,0,0,0,0,0,0,0,0,0,0,0,0,0,Mali,2010
0,0,0,0,0,0,0,0,0,0,0,0,0,0,Marshall Islands,1990
0,0,0,0,0,0,0,0,0,0,0,0,0,0,Marshall Islands,2000
0,0,0,0,0,0,0,0,0,0,0,0,0,0,Marshall Islands,2010
0,0,0,0,0,,,,0,0,0,0,0,,Martinique,1900
0,0,0,0,0,,,,0,0,0,0,0,,Martinique,1910
0,0,0,0,0,,,,0,0,0,0,0,,Martinique,1920
0,0,0,0,0,,,,0,0,0,0,0,,Martinique,1930
0,0,0,0,0,,,,0,0,0,0,0,,Martinique,1940
0,0,0,0,0,,,,0,0,0,0,0,,Martinique,1950
0,0,0,0,0,0,0,0,0,0,0,0,0,0,Martinique,1960
0,0,0,0,0,0,0,0,0,0,0,0,0,0,Martinique,1970
0,0,0,0,0,0,0,0,0,0,0,0,0,0,Martinique,1980
0,0,0,0,0,0,0,0,0,0,0,0,0,0,Martinique,1990
0.1,10,0,0,10,0,0,0,0.025125628,2.512562814,0,0,2.512562814,0,Martinique,2000
0,0,0,0,0,0,0,0,0,0,0,0,0,0,Martinique,2010
0,0,0,0,0,,,,0,0,0,0,0,,Mauritania,1910
0,0,0,0,0,,,,0,0,0,0,0,,Mauritania,1920
0,0,0,0,0,,,,0,0,0,0,0,,Mauritania,1930
0,0,0,0,0,,,,0,0,0,0,0,,Mauritania,1940
0,0,0,0,0,,,,0,0,0,0,0,,Mauritania,1950
0,0,0,0,0,0,0,0,0,0,0,0,0,0,Mauritania,1960
0,0,0,0,0,0,0,0,0,0,0,0,0,0,Mauritania,1970
0,0,0,0,0,0,0,0,0,0,0,0,0,0,Mauritania,1980
0,0,0,0,0,0,0,0,0,0,0,0,0,0,Mauritania,1990
0,0,0,0,0,0,0,0,0,0,0,0,0,0,Mauritania,2000
0,0,0,0,0,0,0,0,0,0,0,0,0,0,Mauritania,2010
0,0,0,0,0,0,0,0,0,0,0,0,0,0,Mauritius,1960
0,0,0,0,0,0,0,0,0,0,0,0,0,0,Mauritius,1970
0,0,0,0,0,0,0,0,0,0,0,0,0,0,Mauritius,1980
0,0,0,0,0,0,0,0,0,0,0,0,0,0,Mauritius,1990
0,0,0,0,0,0,0,0,0,0,0,0,0,0,Mauritius,2000
0,0,0,0,0,0,0,0,0,0,0,0,0,0,Mauritius,2010
4.5,2.2,0,0,2.2,,,,0.029707928,0.014523876,0,0,0.014523876,,Mexico,1910
64.8,16.7,0,0,16.7,,,,0.429914827,0.110795951,0,0,0.110795951,,Mexico,1920
43.4,12,0,200,212,,,,0.239583002,0.066669245,0,1.111154076,1.17782332,,Mexico,1930
0,0,0,0,0,,,,0,0,0,0,0,,Mexico,1940
18.5,30,0,0,30,,,,0.053337286,0.083694976,0,0,0.083694976,,Mexico,1950
7.8,50,400,0,450,0,0,540,0.017334824,0.103237529,0.935213112,0,1.038450641,0.002311463,Mexico,1960
57,52.5,1125,0,1177.5,0,0,3000,0.100866192,0.090040405,1.715673076,0,1.80571348,0.002229472,Mexico,1970
959.4,3120.9,200900,10000,214020.9,0,0,410900,1.263890163,4.111604565,264.4810251,13.16083861,281.7534683,0.210468099,Mexico,1980
11.1,54,20923.5,1227.5,22205,0,0,41270,0.011806468,0.056207561,21.87289506,1.339144475,23.2682471,0.007110124,Mexico,1990
2.9,107.4,17753,0,17860.4,0,2500,11630,0.002813322,0.10419401,17.22237852,0,17.32657253,0.001594601,Mexico,2000
47.6,649.9,155053.1,400,156103,0,296000,977000,0.038194737,0.522655705,124.7613961,0.34108157,125.6251334,0.085154888,Mexico,2010
0,0,0,0,0,0,0,0,0,0,0,0,0,0,Micronesia,1980
0,0,0,0,0,0,0,0,0,0,0,0,0,0,Micronesia,1990
0,0,0,0,0,0,0,0,0,0,0,0,0,0,Micronesia,2000
0,0,0,0,0,0,0,0,0,0,0,0,0,0,Micronesia,2010
0,0,0,0,0,0,0,0,0,0,0,0,0,0,Moldova,1990
0,0,0,0,0,0,0,0,0,0,0,0,0,0,Moldova,2000
0,0,0,0,0,0,0,0,0,0,0,0,0,0,Moldova,2010
120,0,0,0,0,,,,13.48314607,0,0,0,0,,Mongolia,1950
0,0,0,0,0,0,0,0,0,0,0,0,0,0,Mongolia,1960
0,0,0,0,0,0,0,0,0,0,0,0,0,0,Mongolia,1970
0,0,0,0,0,0,0,0,0,0,0,0,0,0,Mongolia,1980
0,0,0,0,0,0,0,0,0,0,0,0,0,0,Mongolia,1990
0,0,0,0,0,0,0,0,0,0,0,0,0,0,Mongolia,2000
0,0,0,0,0,0,0,0,0,0,0,0,0,0,Mongolia,2010
0,0,0,0,0,0,0,0,0,0,0,0,0,0,Montenegro,2000
0,0,0,0,0,0,0,0,0,0,0,0,0,0,Montenegro,2010
0,0,0,0,0,,,,0,0,0,0,0,,Montserrat,1920
0,0,0,0,0,,,,0,0,0,0,0,,Montserrat,1930
0,0,0,0,0,,,,0,0,0,0,0,,Montserrat,1940
0,0,0,0,0,,,,0,0,0,0,0,,Montserrat,1950
0,0,0,0,0,0,0,0,0,0,0,0,0,0,Montserrat,1960
0,0,0,0,0,0,0,0,0,0,0,0,0,0,Montserrat,1970
0,0,0,0,0,0,0,0,0,0,0,0,0,0,Montserrat,1980
0,0,0,0,0,0,0,0,0,0,0,0,0,0,Montserrat,1990
0,0,0,0,0,0,0,0,0,0,0,0,0,0,Montserrat,2000
10,0,0,0,0,,,,0.201109926,0,0,0,0,,Morocco,1900
0,0,0,0,0,,,,0,0,0,0,0,,Morocco,1910
0,0,0,0,0,,,,0,0,0,0,0,,Morocco,1920
0,0,0,0,0,,,,0,0,0,0,0,,Morocco,1930
0,0,0,0,0,,,,0,0,0,0,0,,Morocco,1940
0,0,0,0,0,,,,0,0,0,0,0,,Morocco,1950
1201.1,2500,0,0,2500,0,0,12000,9.740175097,20.27739476,0,0,20.27739476,0.589058036,Morocco,1960
0,0,0,0,0,0,0,0,0,0,0,0,0,0,Morocco,1970
0,0,0,0,0,0,0,0,0,0,0,0,0,0,Morocco,1980
0,0,0,0,0,0,0,0,0,0,0,0,0,0,Morocco,1990
62.8,92.6,0,1253.9,1346.5,0,0,40000,0.208533953,0.307487963,0,4.163705794,4.471193757,0.067084806,Morocco,2000
0,0,0,0,0,0,0,0,0,0,0,0,0,0,Morocco,2010
0,0,0,0,0,,,,0,0,0,0,0,,Mozambique,1950
0,0,0,0,0,0,0,0,0,0,0,0,0,0,Mozambique,1960
0,0,0,0,0,0,0,0,0,0,0,0,0,0,Mozambique,1970
0,0,0,0,0,0,0,0,0,0,0,0,0,0,Mozambique,1980
0,0,0,0,0,0,0,0,0,0,0,0,0,0,Mozambique,1990
0.4,3.6,0,144,147.6,0,0,0,0.001897533,0.017077799,0,0.683111954,0.700189753,0,Mozambique,2000
0,0,0,0,0,0,0,0,0,0,0,0,0,0,Mozambique,2010
0,0,0,0,0,,,,0,0,0,0,0,,Myanmar,1900
0,0,0,0,0,,,,0,0,0,0,0,,Myanmar,1910
0,0,0,0,0,,,,0,0,0,0,0,,Myanmar,1920
58.6,0,0,0,0,,,,0.405957826,0,0,0,0,,Myanmar,1930
1.5,0,0,0,0,,,,0.008999917,0,0,0,0,,Myanmar,1940
0,0,0,0,0,,,,0,0,0,0,0,,Myanmar,1950
0,0,0,0,0,0,0,0,0,0,0,0,0,0,Myanmar,1960
0,0,0,0,0,0,0,0,0,0,0,0,0,0,Myanmar,1970
0,0,0,0,0,0,0,0,0,0,0,0,0,0,Myanmar,1980
0,0,16,0,16,0,0,0,0,0,0.038195273,0,0.038195273,0,Myanmar,1990
7.1,0,1250,320,1570,0,0,50000,0.014619883,0,2.573923071,0.658924306,3.232847377,0.564499379,Myanmar,2000
11.6,35.8,2040.5,315.2,2391.5,0,0,1477,0.022657425,0.069820565,3.99092871,0.618148301,4.678897575,0.002511898,Myanmar,2010
0,0,0,0,0,0,0,0,0,0,0,0,0,0,Namibia,1980
0,0,0,0,0,0,0,0,0,0,0,0,0,0,Namibia,1990
0,0,0,0,0,0,0,0,0,0,0,0,0,0,Namibia,2000
0,0,0,0,0,0,0,0,0,0,0,0,0,0,Namibia,2010
0,0,0,0,0,,,,0,0,0,0,0,,Nepal,1950
8,10,2000,0,2010,0,0,100,0.071601181,0.089501477,17.90029535,0,17.98979683,0.011027645,Nepal,1960
0,0,0,0,0,0,0,0,0,0,0,0,0,0,Nepal,1970
80.9,661.6,50000,3500,54161.6,0,0,30500,0.460025519,4.293142048,299.6637115,23.30847096,327.2653245,1.431113975,Nepal,1980
0,5.5,23,0,28.5,0,0,0,0,0.026842362,0.112249878,0,0.13909224,0,Nepal,1990
0,0,0,0,0,0,0,0,0,0,0,0,0,0,Nepal,2000
897.6,2044.9,578965,0,581009.9,0,10000,517400,3.322596065,7.56946675,2143.064446,0,2150.633913,2.123904377,Nepal,2010
0,0,0,0,0,,,,0,0,0,0,0,,Netherlands,1950
0,0,0,0,0,0,0,0,0,0,0,0,0,0,Netherlands,1960
0,0,0,0,0,0,0,0,0,0,0,0,0,0,Netherlands,1970
0,0,0,0,0,0,0,0,0,0,0,0,0,0,Netherlands,1980
0,2,0,0,2,0,0,0,0,0.013187393,0,0,0.013187393,0,Netherlands,1990
0,0,0,0,0,0,0,0,0,0,0,0,0,0,Netherlands,2000
0,0,0,0,0,0,0,0,0,0,0,0,0,0,Netherlands,2010
0,0,0,0,0,,,,0,0,0,0,0,,Netherlands Antilles,1950
0,0,0,0,0,0,0,0,0,0,0,0,0,0,Netherlands Antilles,1960
0,0,0,0,0,0,0,0,0,0,0,0,0,0,Netherlands Antilles,1970
0,0,0,0,0,0,0,0,0,0,0,0,0,0,Netherlands Antilles,1980
0,0,0,0,0,0,0,0,0,0,0,0,0,0,Netherlands Antilles,1990
0,0,0,0,0,,,,0,0,0,0,0,,New Caledonia,1930
0,0,0,0,0,,,,0,0,0,0,0,,New Caledonia,1940
0,0,0,0,0,,,,0,0,0,0,0,,New Caledonia,1950
0,0,0,0,0,0,0,0,0,0,0,0,0,0,New Caledonia,1960
0,0,0,0,0,0,0,0,0,0,0,0,0,0,New Caledonia,1970
0,0,0,0,0,0,0,0,0,0,0,0,0,0,New Caledonia,1980
0,0,0,0,0,0,0,0,0,0,0,0,0,0,New Caledonia,1990
0,0,0,0,0,0,0,0,0,0,0,0,0,0,New Caledonia,2000
0,0,0,0,0,,,,0,0,0,0,0,,New Zealand,1910
1.7,0,0,0,0,,,,0.115493367,0,0,0,0,,New Zealand,1920
25.6,0,1100,0,1100,,,,1.694697583,0,72.81903675,0,72.81903675,,New Zealand,1930
0,0,0,0,0,,,,0,0,0,0,0,,New Zealand,1940
0,0,0,0,0,,,,0,0,0,0,0,,New Zealand,1950
0.3,1.4,30,0,31.4,0,0,266.9,0.010960906,0.051150895,1.09609061,0,1.147241505,0.005151915,New Zealand,1960
0,0,0,0,0,0,0,0,0,0,0,0,0,0,New Zealand,1970
0.1,2.5,700,0,702.5,0,0,21000,0.003020236,0.075505889,21.14164905,0,21.21715494,0.05201064,New Zealand,1980
0,0,0,0,0,0,0,0,0,0,0,0,0,0,New Zealand,1990
0,0,0,0,0,0,0,0,0,0,0,0,0,0,New Zealand,2000
18.4,160.1,61383.6,30,61573.7,0,2111180,2845000,0.416150653,3.617013466,1396.002875,0.678886626,1400.298775,1.722237946,New Zealand,2010
200,0,0,0,0,,,,24.4747066,0,0,0,0,,Nicaragua,1930
0,0,0,0,0,,,,0,0,0,0,0,,Nicaragua,1940
50,0,0,0,0,,,,3.753753754,0,0,0,0,,Nicaragua,1950
0,0,200,0,200,0,0,200,0,0,8.830022075,0,8.830022075,0.028739762,Nicaragua,1960
1000,2000,40000,30000,72000,0,10000,84500,39.07776475,78.1555295,1563.11059,1172.332943,2813.599062,9.593084187,Nicaragua,1970
0,0,0,0,0,0,0,0,0,0,0,0,0,0,Nicaragua,1980
17.9,49.2,591.5,1,641.7,0,0,2500,0.410080183,1.12638365,13.4936649,0.020362452,14.640411,0.139446676,Nicaragua,1990
0.7,4.2,178.5,565,747.7,0,0,0,0.01380943,0.082856579,3.521404616,11.14618268,14.75044387,0,Nicaragua,2000
0.2,26.6,1201.5,0,1228.1,0,0,300,0.003255738,0.433013186,19.55884747,0,19.99186065,0.00252516,Nicaragua,2010
0,0,0,0,0,,,,0,0,0,0,0,,Niger,1900
0,0,0,0,0,,,,0,0,0,0,0,,Niger,1910
0,0,0,0,0,,,,0,0,0,0,0,,Niger,1920
0,0,0,0,0,,,,0,0,0,0,0,,Niger,1930
0,0,0,0,0,,,,0,0,0,0,0,,Niger,1940
0,0,0,0,0,,,,0,0,0,0,0,,Niger,1950
0,0,0,0,0,0,0,0,0,0,0,0,0,0,Niger,1960
0,0,0,0,0,0,0,0,0,0,0,0,0,0,Niger,1970
0,0,0,0,0,0,0,0,0,0,0,0,0,0,Niger,1980
0,0,0,0,0,0,0,0,0,0,0,0,0,0,Niger,1990
0,0,0,0,0,0,0,0,0,0,0,0,0,0,Niger,2000
0,0,0,0,0,0,0,0,0,0,0,0,0,0,Niger,2010
0,0,0,0,0,0,0,0,0,0,0,0,0,0,Nigeria,1970
0,0,0,0,0,0,0,0,0,0,0,0,0,0,Nigeria,1980
0,0,0,0,0,0,0,0,0,0,0,0,0,0,Nigeria,1990
0,0,0,0,0,0,0,0,0,0,0,0,0,0,Nigeria,2000
0,0,0,0,0,0,0,0,0,0,0,0,0,0,Nigeria,2010
390,0,9000,8456.4,17456.4,,,,0.340507298,0,7.463797287,7.139758613,14.6035559,,North America,1900
526.7,2.2,0,0,2.2,,,,0.419400064,0.001698328,0,0,0.001698328,,North America,1910
70.1,16.7,0,0,16.7,,,,0.053648315,0.012982415,0,0,0.012982415,,North America,1920
295,12,0,200,212,,,,0.179160155,0.006934163,0,0.115569387,0.12250355,,North America,1930
25.5,0,0,0,0,,,,0.012593998,0,0,0,0,,North America,1940
187.2,50,0,27,77,,,,0.092641825,0.023016878,0,0.013322727,0.036339605,,North America,1950
40.2,163.8,9658.2,4800,14622,0,0,95640,0.016056935,0.063702775,3.798430452,1.88811479,5.750248018,0.014691649,North America,1960
3365.7,9968.2,416837.3,146608.4,573413.9,0,13500,243595,1.179398798,3.479597293,144.6029344,51.11975789,199.2022896,0.014990373,North America,1970
1080.8,5520.2,255362.5,35756.5,296639.2,0,25500,1148997,0.337528265,1.71396308,79.69227607,11.09204662,92.49828577,0.020788251,North America,1980
45.2,990.4,26579.9,5923.5,33493.8,0,1045500,3091300,0.012893547,0.281435781,7.300003003,1.702263508,9.283702292,0.037686013,North America,1990
126,1028.8,199177.4,814.4,201020.6,0,76000,466485,0.032677772,0.266380254,51.34855936,0.210410108,51.82534973,0.003828127,North America,2000
22311.8,30819.7,641920.8,1391.1,674131.6,1150000,339200,1896250,5.30716053,7.322027734,150.0262888,0.32115253,157.669469,0.009793293,North America,2010
0,0,0,0,0,0,0,0,0,0,0,0,0,0,North Korea,1980
0,0,0,0,0,0,0,0,0,0,0,0,0,0,North Korea,1990
0,0,0,0,0,0,0,0,0,0,0,0,0,0,North Korea,2000
0,0,0,0,0,0,0,0,0,0,0,0,0,0,North Korea,2010
0,0,0,0,0,0,0,0,0,0,0,0,0,0,North Macedonia,1990
0,0,0,0,0,0,0,0,0,0,0,0,0,0,North Macedonia,2000
0,10,0,0,10,0,0,1000,0,0.480538203,0,0,0.480538203,0.00936289,North Macedonia,2010
0,0,0,0,0,0,0,0,0,0,0,0,0,0,Northern Mariana Islands,2000
0,0,0,0,0,0,0,0,0,0,0,0,0,0,Northern Mariana Islands,2010
0,0,0,0,0,,,,0,0,0,0,0,,Norway,1930
0,0,0,0,0,,,,0,0,0,0,0,,Norway,1940
0,0,0,0,0,,,,0,0,0,0,0,,Norway,1950
0,0,0,0,0,0,0,0,0,0,0,0,0,0,Norway,1960
0,0,0,0,0,0,0,0,0,0,0,0,0,0,Norway,1970
